id,sex,work_xp,ssc_pct,ssc_board,hsc_pct,hsc_board,hsc_spc,degree_pct,degree_type,etest_pct,specialisation,mba_pct,salary,GENERAL APPEARANCE,MANNER OF SPEAKING,PHYSICAL CONDITION,MENTAL ALERTNESS,SELF-CONFIDENCE,ABILITY TO PRESENT IDEAS,COMMUNICATION SKILLS,Student Performance Rating,CLASS
1,M,Yes,85,Central,60,Others,Science,73.43,Sci&Tech,60,Mkt&Fin,61.29,260000,4,5,4,5,5,5,5,5,Employable
2,F,Yes,83.84,Others,89.83,Others,Commerce,77.2,Comm&Mgmt,78.74,Mkt&Fin,76.18,400000,4,4,4,4,4,4,3,5,Employable
3,M,No,62,Others,63,Others,Commerce,64,Comm&Mgmt,67,Mkt&Fin,57.03,220000,4,3,3,3,3,3,2,5,LessEmployable
4,M,Yes,51.57,Others,74.66,Others,Commerce,59.9,Comm&Mgmt,56.15,Mkt&HR,65.99,,3,3,3,2,3,3,3,5,LessEmployable
5,M,Yes,52,Central,63,Others,Science,65,Sci&Tech,86,Mkt&HR,56.09,,4,4,3,3,4,4,3,5,Employable
6,F,No,50,Others,37,Others,Arts,52,Others,65,Mkt&HR,56.11,,4,4,3,3,3,3,3,5,Employable
7,F,No,84,Central,73,Central,Commerce,73,Comm&Mgmt,75,Mkt&Fin,73.33,350000,4,4,4,3,3,3,3,3,Employable
8,M,No,54.4,Central,61.12,Central,Commerce,56.2,Comm&Mgmt,67,Mkt&HR,62.65,,5,3,3,4,3,3,3,5,Employable
9,M,No,70,Central,74,Central,Commerce,65,Comm&Mgmt,83,Mkt&Fin,62.28,300000,4,4,4,4,4,4,4,5,Employable
10,M,No,73,Central,79,Central,Commerce,72,Comm&Mgmt,91.34,Mkt&Fin,61.29,231000,4,4,3,4,3,4,4,5,Employable
11,M,No,74,Central,62,Others,Science,68,Comm&Mgmt,74,Mkt&Fin,57.99,268000,5,5,5,5,5,5,4,5,LessEmployable
12,M,Yes,73,Central,64,Others,Commerce,77,Comm&Mgmt,65,Mkt&HR,60.98,250000,3,4,4,4,3,4,4,5,Employable
13,F,No,77,Central,87,Central,Commerce,59,Comm&Mgmt,68,Mkt&Fin,68.63,218000,4,3,3,2,3,3,2,5,LessEmployable
14,M,No,63,Others,71.4,Others,Commerce,61.4,Comm&Mgmt,68,Mkt&Fin,66.88,240000,3,3,3,3,3,2,2,4,LessEmployable
15,M,Yes,63,Central,66.2,Central,Commerce,65.6,Comm&Mgmt,60,Mkt&Fin,62.54,300000,4,4,3,4,4,4,3,5,LessEmployable
16,F,No,40.89,Others,45.83,Others,Commerce,53,Comm&Mgmt,71.2,Mkt&HR,65.49,,3,3,3,3,3,3,3,4,LessEmployable
17,F,Yes,87,Others,65,Others,Science,81,Comm&Mgmt,88,Mkt&Fin,72.78,260000,5,3,3,3,3,3,3,4,LessEmployable
18,M,Yes,60.8,Central,68.4,Central,Commerce,64.6,Comm&Mgmt,82.66,Mkt&Fin,64.34,940000,4,4,4,4,4,4,4,5,LessEmployable
19,M,No,73,Others,58,Others,Commerce,56,Comm&Mgmt,84,Mkt&HR,52.64,300000,4,4,4,5,5,4,4,5,LessEmployable
20,F,Yes,84,Others,75,Others,Science,69,Sci&Tech,62,Mkt&HR,62.36,210000,4,3,3,4,5,4,3,5,LessEmployable
21,M,No,69,Others,65,Others,Commerce,57,Comm&Mgmt,73,Mkt&HR,55.8,265000,5,4,5,4,4,4,4,5,Employable
22,M,Yes,78.5,Central,65.5,Central,Science,67,Sci&Tech,95,Mkt&Fin,64.86,280000,5,4,4,4,4,4,4,3,Employable
23,M,Yes,53,Central,63,Others,Science,60,Comm&Mgmt,70,Mkt&Fin,53.2,250000,5,4,5,5,5,5,4,5,Employable
24,M,No,85.8,Central,73.6,Central,Commerce,73.3,Comm&Mgmt,96.8,Mkt&Fin,55.5,425000,4,3,3,3,5,3,3,3,LessEmployable
25,F,No,43,Central,60,Others,Science,65,Comm&Mgmt,92.66,Mkt&HR,62.92,,5,5,5,5,5,4,4,4,Employable
26,F,No,66.5,Others,70.4,Central,Arts,71.93,Comm&Mgmt,61,Mkt&Fin,64.27,230000,5,5,4,4,5,5,4,3,Employable
27,M,No,61.8,Others,47,Others,Commerce,54.38,Comm&Mgmt,57,Mkt&Fin,56.13,,4,4,4,4,3,3,3,3,LessEmployable
28,M,No,70,Central,63,Central,Science,66,Sci&Tech,61.28,Mkt&HR,60.11,240000,5,5,5,5,5,4,4,3,Employable
29,F,No,70.5,Central,62.5,Others,Commerce,61,Comm&Mgmt,93.91,Mkt&Fin,69.03,,5,4,4,4,4,5,4,5,Employable
30,M,No,63,Others,67,Others,Commerce,66,Comm&Mgmt,68,Mkt&HR,57.69,265000,5,5,5,5,5,5,4,5,Employable
31,M,No,80,Others,73,Others,Commerce,75,Comm&Mgmt,61,Mkt&Fin,58.78,240000,4,3,4,4,3,4,3,5,LessEmployable
32,M,No,77,Others,75,Others,Science,73,Sci&Tech,80,Mkt&Fin,67.05,240000,4,3,4,4,3,3,3,3,LessEmployable
33,M,No,62,Others,51,Others,Science,52,Others,68.44,Mkt&HR,62.77,,5,5,4,5,5,4,4,5,LessEmployable
34,F,No,75.2,Central,73.2,Central,Science,68.4,Comm&Mgmt,65,Mkt&HR,62.98,200000,4,4,4,5,5,4,3,5,LessEmployable
35,M,Yes,83.33,Central,78,Others,Commerce,61,Comm&Mgmt,88.56,Mkt&Fin,71.55,300000,5,4,5,5,5,5,5,5,Employable
36,M,Yes,58,Central,61,Central,Commerce,60,Comm&Mgmt,62,Mkt&HR,60.85,260000,5,3,3,4,5,3,3,3,Employable
37,M,Yes,73,Central,73,Central,Science,66,Sci&Tech,70,Mkt&Fin,68.07,275000,5,5,5,5,4,5,4,5,Employable
38,M,No,87,Others,87,Others,Commerce,68,Comm&Mgmt,95,Mkt&HR,62.9,300000,5,5,4,5,4,5,5,5,Employable
39,M,No,62,Central,47,Central,Commerce,50,Comm&Mgmt,76,Mkt&HR,54.96,,4,4,3,3,3,4,4,3,LessEmployable
40,F,No,77.8,Central,64,Central,Science,64.2,Sci&Tech,75.5,Mkt&HR,72.14,,5,5,5,5,5,4,4,5,Employable
41,F,No,61,Central,81,Central,Commerce,66.4,Comm&Mgmt,50.89,Mkt&HR,62.21,278000,5,5,5,5,5,4,4,5,Employable
42,M,No,80,Others,70,Others,Science,72,Sci&Tech,87,Mkt&HR,71.04,450000,5,4,5,5,5,4,4,3,Employable
43,M,Yes,60,Others,67,Others,Arts,70,Comm&Mgmt,50.48,Mkt&Fin,77.89,236000,5,4,5,5,5,4,4,5,Employable
44,F,No,63.4,Others,67.2,Others,Commerce,60,Comm&Mgmt,58.06,Mkt&HR,69.28,,4,3,4,3,4,3,3,5,LessEmployable
45,M,No,63,Central,67,Central,Commerce,74,Comm&Mgmt,82,Mkt&Fin,60.44,,5,4,5,5,4,4,4,5,LessEmployable
46,M,Yes,52,Others,65,Others,Arts,57,Others,75,Mkt&Fin,59.81,,5,3,4,4,3,4,3,5,LessEmployable
47,F,No,70.89,Others,71.98,Others,Science,65.6,Comm&Mgmt,68,Mkt&HR,71.63,,5,3,3,3,4,3,3,3,LessEmployable
48,F,No,76,Central,64,Central,Science,72,Sci&Tech,58,Mkt&HR,66.53,,5,4,5,5,5,4,4,5,Employable
49,F,No,55,Central,67,Central,Commerce,64,Comm&Mgmt,60,Mkt&Fin,67.28,,5,5,5,5,5,4,4,3,Employable
50,F,No,72,Central,56,Others,Science,69,Comm&Mgmt,55.6,Mkt&HR,65.63,200000,5,4,5,5,5,4,4,5,Employable
51,M,No,76.5,Others,97.7,Others,Science,78.86,Sci&Tech,97.4,Mkt&Fin,74.01,360000,5,5,5,5,5,5,4,5,Employable
52,M,Yes,63,Central,60,Central,Commerce,57,Comm&Mgmt,78,Mkt&Fin,54.55,204000,5,4,5,5,5,4,4,5,Employable
53,M,Yes,80.4,Central,73.4,Central,Science,77.72,Sci&Tech,81.2,Mkt&HR,76.26,400000,5,5,5,5,5,5,4,5,Employable
54,F,Yes,77.44,Central,92,Others,Commerce,72,Comm&Mgmt,94,Mkt&Fin,67.13,250000,5,4,5,5,4,4,4,3,Employable
55,F,No,73.96,Others,79,Others,Commerce,67,Comm&Mgmt,72.15,Mkt&Fin,63.08,280000,5,3,4,4,4,4,3,5,LessEmployable
56,M,No,60.4,Central,66.6,Others,Science,65,Comm&Mgmt,71,Mkt&HR,52.71,220000,4,4,4,4,3,4,4,5,LessEmployable
57,M,No,58,Central,62,Central,Commerce,64,Comm&Mgmt,53.88,Mkt&Fin,54.97,260000,5,4,5,5,5,4,4,4,Employable
58,M,Yes,67,Others,67,Others,Commerce,73,Comm&Mgmt,59,Mkt&Fin,69.72,295000,4,5,4,4,4,5,4,5,Employable
59,M,No,61,Central,82,Central,Commerce,69,Comm&Mgmt,84,Mkt&Fin,58.31,300000,4,3,3,3,3,3,3,5,Employable
60,F,Yes,60,Central,63,Central,Arts,56,Others,80,Mkt&HR,56.63,300000,4,4,4,4,5,4,4,5,LessEmployable
61,F,No,54,Central,77.6,Others,Commerce,69.2,Comm&Mgmt,95.65,Mkt&Fin,66.94,,3,3,3,4,3,3,3,5,Employable
62,F,Yes,52.58,Others,54.6,Central,Commerce,50.2,Comm&Mgmt,76,Mkt&Fin,65.33,,4,4,4,3,3,3,3,5,Employable
63,F,No,69.7,Central,47,Central,Commerce,72.7,Sci&Tech,79,Mkt&HR,59.24,,4,4,4,3,4,3,3,4,LessEmployable
64,F,No,63,Central,66,Central,Commerce,64,Comm&Mgmt,68,Mkt&HR,64.08,,4,4,4,4,4,4,4,4,Employable
65,F,Yes,66.5,Central,66.8,Central,Arts,69.3,Comm&Mgmt,80.4,Mkt&Fin,71,236000,3,3,3,4,3,3,3,5,Employable
66,F,No,72,Others,60,Others,Science,69,Comm&Mgmt,55.5,Mkt&HR,58.4,250000,5,5,3,5,3,5,5,5,Employable
67,M,Yes,76.76,Others,76.5,Others,Commerce,67.5,Comm&Mgmt,73.35,Mkt&Fin,64.15,350000,4,4,4,4,4,4,4,5,Employable
68,F,No,66,Central,62,Central,Commerce,73,Comm&Mgmt,58,Mkt&HR,64.36,210000,4,5,5,5,5,5,5,5,Employable
69,F,Yes,48,Central,51,Central,Commerce,58,Comm&Mgmt,60,Mkt&HR,58.79,,4,4,4,4,4,4,4,4,Employable
70,F,No,73,Others,58,Others,Science,66,Comm&Mgmt,53.7,Mkt&HR,56.86,240000,4,3,3,3,3,3,3,5,Employable
71,F,No,78,Central,77,Others,Commerce,80,Comm&Mgmt,60,Mkt&Fin,66.72,287000,3,4,3,4,3,4,3,5,Employable
72,M,Yes,67.9,Others,62,Others,Science,67,Sci&Tech,58.1,Mkt&Fin,75.71,,4,4,4,4,4,4,4,5,LessEmployable
73,M,No,55.6,Others,51,Others,Commerce,57.5,Comm&Mgmt,57.63,Mkt&HR,62.72,,4,3,3,3,4,3,4,5,LessEmployable
74,M,Yes,77,Central,70,Central,Commerce,59,Comm&Mgmt,58,Mkt&Fin,54.43,220000,4,4,4,4,3,4,3,4,Employable
75,M,Yes,76,Central,80,Central,Science,78,Sci&Tech,97,Mkt&HR,70.48,276000,3,4,4,4,3,4,3,5,Employable
76,F,No,69.8,Others,60.8,Others,Science,72.23,Sci&Tech,55.53,Mkt&HR,68.81,360000,5,4,4,4,4,4,4,5,Employable
77,F,Yes,74.9,Others,57,Others,Science,62,Others,80,Mkt&Fin,60.78,360000,4,4,4,3,3,4,4,5,Employable
78,M,No,59,Central,64,Others,Science,58,Sci&Tech,85,Mkt&HR,55.3,,3,4,4,3,4,4,3,5,LessEmployable
79,M,Yes,62,Others,62,Others,Commerce,60,Comm&Mgmt,63,Mkt&HR,52.38,240000,4,3,2,3,2,2,3,5,Employable
80,M,Yes,73,Central,78,Central,Science,73,Sci&Tech,85,Mkt&HR,65.83,240000,4,3,4,3,4,3,3,4,Employable
81,M,No,67,Others,63,Others,Science,64,Sci&Tech,60,Mkt&Fin,61.87,,4,4,3,4,3,4,3,5,LessEmployable
82,M,No,81,Others,68,Others,Science,64,Sci&Tech,93,Mkt&Fin,62.56,411000,4,4,4,4,3,3,3,5,Employable
83,M,No,56.6,Central,64.8,Central,Commerce,70.2,Comm&Mgmt,84.27,Mkt&Fin,67.2,336000,5,3,3,4,3,3,3,4,LessEmployable
84,M,No,62,Central,65,Others,Commerce,60,Comm&Mgmt,84,Mkt&Fin,64.15,,4,3,3,3,3,3,2,5,Employable
85,F,No,83.96,Others,53,Others,Science,91,Sci&Tech,59.32,Mkt&HR,69.71,260000,3,4,4,4,4,4,4,5,Employable
86,M,No,61,Others,62,Others,Commerce,65,Comm&Mgmt,62,Mkt&Fin,56.81,250000,4,5,4,5,4,4,4,5,Employable
87,F,No,77,Central,86,Central,Arts,56,Others,57,Mkt&Fin,64.08,240000,4,4,4,3,4,4,3,5,LessEmployable
88,M,No,62,Central,72,Central,Commerce,65,Comm&Mgmt,67,Mkt&Fin,56.49,216000,4,4,4,4,3,4,4,5,Employable
89,F,Yes,77,Others,61,Others,Commerce,68,Comm&Mgmt,57.5,Mkt&Fin,61.31,300000,5,5,5,5,5,5,4,5,Employable
90,M,Yes,82,Central,64,Central,Science,66,Sci&Tech,67,Mkt&Fin,62.14,252000,3,3,3,3,3,2,2,4,Employable
91,M,No,51,Others,54,Others,Science,61,Sci&Tech,60,Mkt&HR,60.64,,4,4,4,4,4,4,3,5,LessEmployable
92,F,Yes,74,Others,73,Others,Commerce,73,Comm&Mgmt,80,Mkt&Fin,67.69,210000,4,4,4,4,4,4,4,5,LessEmployable
93,F,No,52,Others,52,Others,Science,55,Sci&Tech,67,Mkt&HR,59.32,,4,3,3,3,3,3,2,5,Employable
94,M,Yes,44,Central,58,Central,Arts,55,Comm&Mgmt,64.25,Mkt&HR,58.54,,5,4,4,4,4,4,4,4,Employable
95,F,No,88,Central,72,Central,Science,78,Others,82,Mkt&HR,71.43,252000,3,3,3,3,3,3,3,5,LessEmployable
96,F,No,75.4,Others,60.5,Central,Science,84,Sci&Tech,98,Mkt&Fin,65.25,240000,4,3,4,3,3,3,3,5,Employable
97,M,No,54,Others,47,Others,Science,57,Comm&Mgmt,89.69,Mkt&HR,57.1,,4,3,4,3,3,3,2,5,Employable
98,F,No,56.28,Others,62.83,Others,Commerce,59.79,Comm&Mgmt,60,Mkt&HR,57.29,,2,2,3,3,3,3,3,5,LessEmployable
99,M,No,68,Others,56,Others,Science,68,Sci&Tech,73,Mkt&HR,68.07,350000,4,4,3,4,3,4,3,4,LessEmployable
100,F,Yes,45,Others,57,Others,Commerce,58,Comm&Mgmt,56.39,Mkt&HR,64.95,,4,4,4,3,3,4,3,5,Employable
101,F,No,47,Central,59,Central,Arts,64,Comm&Mgmt,78,Mkt&Fin,61.58,,4,4,5,4,4,4,4,5,LessEmployable
102,M,No,67,Others,91,Others,Commerce,58,Sci&Tech,55,Mkt&HR,58.8,270000,5,4,4,4,4,3,3,5,LessEmployable
103,M,Yes,66,Central,76,Central,Commerce,72,Comm&Mgmt,84,Mkt&HR,58.95,275000,4,4,4,4,3,4,3,5,LessEmployable
104,M,No,62,Central,67,Central,Commerce,58,Comm&Mgmt,77,Mkt&Fin,51.29,,4,4,4,4,4,4,4,5,LessEmployable
105,F,Yes,77.4,Others,60,Others,Science,64.74,Sci&Tech,92,Mkt&Fin,63.62,300000,4,5,4,4,4,4,4,5,LessEmployable
106,M,No,52,Central,57,Central,Commerce,50.8,Comm&Mgmt,67,Mkt&HR,62.79,,5,5,4,5,5,5,5,5,Employable
