id,sex,work_xp,ssc_pct,ssc_board,hsc_pct,hsc_board,hsc_spc,degree_pct,degree_type,etest_pct,specialisation,mba_pct,salary,GENERAL APPEARANCE,MANNER OF SPEAKING,PHYSICAL CONDITION,MENTAL ALERTNESS,SELF-CONFIDENCE,ABILITY TO PRESENT IDEAS,COMMUNICATION SKILLS,Student Performance Rating,CLASS
107,M,No,65,Central,68,Central,Arts,64,Comm&Mgmt,75,Mkt&Fin,57.8,250000,4,4,4,4,4,4,4,5,Employable
108,M,No,62,Central,58,Others,Science,53,Comm&Mgmt,89,Mkt&HR,60.22,,5,4,4,4,4,4,3,4,LessEmployable
109,M,No,52.6,Central,65.58,Others,Science,72.11,Sci&Tech,57.6,Mkt&Fin,56.66,265000,5,4,4,4,4,4,3,3,LessEmployable
110,M,No,52,Central,62,Central,Commerce,54,Comm&Mgmt,72,Mkt&HR,55.41,,5,5,4,4,5,4,5,3,LessEmployable
111,M,No,80.92,Others,78.5,Others,Commerce,67,Comm&Mgmt,68.71,Mkt&Fin,60.99,275000,5,4,4,4,4,4,3,5,Employable
112,M,Yes,67,Others,68,Others,Commerce,64,Comm&Mgmt,74.4,Mkt&HR,53.49,300000,5,4,4,4,4,4,3,5,Employable
113,M,Yes,67,Central,71,Central,Science,64.33,Others,64,Mkt&HR,61.26,250000,5,5,4,4,5,4,4,5,Employable
114,M,No,67,Others,61,Central,Science,72,Comm&Mgmt,72,Mkt&Fin,61.01,264000,4,3,4,4,4,3,3,4,Employable
115,M,No,82,Others,90,Others,Commerce,83,Comm&Mgmt,80,Mkt&HR,73.52,200000,5,4,3,3,3,4,4,5,LessEmployable
116,M,No,62,Others,65,Others,Commerce,66,Comm&Mgmt,50,Mkt&HR,56.7,265000,5,5,5,5,5,5,5,5,Employable
117,F,Yes,64,Central,67,Others,Science,69.6,Sci&Tech,55.67,Mkt&HR,71.49,250000,5,4,5,5,5,5,4,5,Employable
118,F,No,60.23,Central,69,Central,Science,66,Comm&Mgmt,72,Mkt&Fin,59.47,230000,5,4,5,5,5,5,4,5,Employable
119,M,Yes,71,Others,79,Others,Commerce,66,Comm&Mgmt,94,Mkt&Fin,57.55,240000,5,3,5,4,4,3,3,5,Employable
120,F,No,64,Central,73.5,Central,Commerce,73,Comm&Mgmt,52,Mkt&HR,56.7,250000,5,4,5,5,5,4,4,4,Employable
121,M,Yes,65.2,Central,61.4,Central,Commerce,64.8,Comm&Mgmt,93.4,Mkt&Fin,57.34,270000,5,3,5,4,4,4,3,4,LessEmployable
122,F,No,69.5,Central,70,Central,Science,72,Sci&Tech,57.2,Mkt&HR,54.8,250000,5,5,5,5,5,4,3,4,Employable
123,M,Yes,81.7,Others,63,Others,Science,67,Comm&Mgmt,86,Mkt&Fin,70.2,300000,5,5,5,5,5,5,3,5,Employable
124,M,No,63,Others,62,Others,Science,65,Sci&Tech,87.5,Mkt&HR,60.69,,5,4,4,4,4,4,4,5,LessEmployable
125,M,Yes,74,Central,70,Central,Science,72,Comm&Mgmt,60,Mkt&Fin,57.24,260000,4,3,4,4,4,3,3,5,LessEmployable
126,F,No,67,Central,70,Central,Commerce,65,Others,88,Mkt&HR,71.96,,4,4,4,4,4,4,3,5,LessEmployable
127,F,No,69,Central,62,Central,Science,66,Sci&Tech,75,Mkt&HR,67.99,,4,4,5,4,4,4,3,5,LessEmployable
128,M,No,77.67,Others,64.89,Others,Commerce,70.67,Comm&Mgmt,89,Mkt&Fin,60.39,300000,5,3,5,4,5,5,3,5,Employable
129,M,No,82,Others,61,Others,Science,62,Sci&Tech,89,Mkt&Fin,65.45,360000,5,3,3,3,3,3,2,5,Employable
130,M,No,83,Others,74,Others,Science,66,Comm&Mgmt,68.92,Mkt&HR,58.46,275000,4,3,4,3,4,3,4,4,Employable
131,M,Yes,73.24,Others,50.83,Others,Science,64.27,Sci&Tech,64,Mkt&Fin,66.23,500000,4,3,4,4,4,3,3,3,Employable
132,M,Yes,84,Others,79,Others,Science,68,Sci&Tech,84,Mkt&Fin,66.69,300000,4,3,3,2,3,2,3,4,Employable
133,M,Yes,74,Others,59,Others,Commerce,73,Comm&Mgmt,60,Mkt&HR,56.7,240000,5,5,5,5,5,5,4,5,LessEmployable
134,M,Yes,79.33,Central,78.33,Others,Science,77.48,Sci&Tech,86.5,Mkt&Fin,66.28,200000,4,3,4,3,4,3,4,5,LessEmployable
135,M,Yes,76.7,Central,89.7,Others,Commerce,66,Comm&Mgmt,90,Mkt&Fin,68.55,250000,3,3,4,4,4,3,3,4,LessEmployable
136,F,No,73,Others,63,Others,Science,66,Comm&Mgmt,89,Mkt&Fin,60.5,216000,4,3,4,4,4,3,3,5,Employable
137,M,Yes,80,Others,80,Others,Commerce,72,Comm&Mgmt,63.79,Mkt&Fin,66.04,290000,4,4,4,4,4,3,3,5,Employable
138,F,Yes,77,Others,73,Others,Commerce,81,Comm&Mgmt,89,Mkt&Fin,69.7,200000,4,4,5,5,4,5,5,5,LessEmployable
139,F,Yes,76,Central,70,Central,Science,76,Comm&Mgmt,66,Mkt&Fin,64.44,300000,4,5,5,5,5,4,5,5,Employable
140,F,Yes,79,Others,61,Others,Science,75.5,Sci&Tech,70,Mkt&Fin,68.2,210000,4,5,5,5,5,4,5,5,Employable
141,M,No,52,Central,49,Others,Commerce,58,Comm&Mgmt,62,Mkt&HR,60.59,,4,4,3,4,4,4,4,5,LessEmployable
142,M,No,84,Others,90.9,Others,Science,64.5,Sci&Tech,86.04,Mkt&Fin,59.42,270000,4,3,4,4,4,3,3,4,LessEmployable
143,M,Yes,87,Central,74,Central,Science,65,Sci&Tech,75,Mkt&HR,72.29,300000,4,3,4,4,3,4,4,5,LessEmployable
144,M,Yes,70,Central,63,Others,Science,70,Sci&Tech,55,Mkt&Fin,62,300000,3,3,4,4,4,4,4,5,LessEmployable
145,M,Yes,72,Others,63,Others,Science,77.5,Sci&Tech,78,Mkt&Fin,54.48,250000,5,4,4,4,5,4,5,5,LessEmployable
146,F,No,64,Others,70.2,Central,Commerce,61,Comm&Mgmt,50,Mkt&Fin,62.5,,3,3,3,3,4,3,3,3,Employable
147,F,Yes,65,Central,75,Central,Commerce,69,Comm&Mgmt,72,Mkt&Fin,64.66,200000,3,3,4,3,4,3,3,3,Employable
148,M,No,63,Others,62,Others,Commerce,68,Comm&Mgmt,64,Mkt&Fin,62.46,250000,3,4,3,4,3,4,3,5,Employable
149,M,No,84.2,Central,73.4,Central,Commerce,66.89,Comm&Mgmt,61.6,Mkt&Fin,62.48,300000,4,4,4,3,4,4,3,4,LessEmployable
150,F,No,74,Others,66,Others,Commerce,58,Comm&Mgmt,70,Mkt&HR,60.23,204000,5,4,4,3,3,4,4,4,LessEmployable
151,M,No,66.5,Central,62.5,Central,Commerce,60.9,Comm&Mgmt,93.4,Mkt&Fin,55.03,300000,4,3,2,4,3,4,3,5,LessEmployable
152,F,No,74,Central,60,Others,Science,69,Comm&Mgmt,78,Mkt&HR,65.56,216000,5,5,5,4,5,4,5,5,LessEmployable
153,M,No,84.86,Others,67,Others,Science,78,Comm&Mgmt,95.5,Mkt&Fin,68.53,240000,4,2,4,4,3,3,3,5,LessEmployable
154,M,No,69,Others,60,Others,Commerce,65,Comm&Mgmt,87.55,Mkt&Fin,52.81,300000,5,5,5,5,5,5,5,5,LessEmployable
155,M,No,54,Central,82,Others,Commerce,63,Sci&Tech,50,Mkt&Fin,59.47,,4,3,3,4,3,3,3,3,Employable
156,M,No,65,Central,68,Others,Science,69,Comm&Mgmt,53.7,Mkt&HR,55.01,250000,5,4,3,3,3,3,2,3,LessEmployable
157,M,No,63,Central,72,Central,Commerce,68,Comm&Mgmt,78,Mkt&HR,60.44,380000,5,5,5,5,5,4,5,5,Employable
158,M,No,64.6,Central,83.83,Others,Commerce,71.72,Comm&Mgmt,86,Mkt&Fin,59.75,218000,4,5,5,5,5,5,5,3,LessEmployable
159,M,No,62,Central,63,Others,Science,66,Comm&Mgmt,85,Mkt&HR,55.14,233000,4,5,5,3,3,5,3,5,LessEmployable
160,M,No,66,Central,64,Central,Science,60,Comm&Mgmt,60,Mkt&HR,61.9,,4,5,3,5,5,5,3,5,Employable
161,M,No,80.6,Others,82,Others,Commerce,77.6,Comm&Mgmt,91,Mkt&Fin,74.49,400000,3,5,5,3,5,5,3,5,Employable
162,M,No,65,Central,77,Central,Commerce,69,Comm&Mgmt,60,Mkt&HR,61.82,276000,3,3,3,3,3,3,3,5,Employable
163,M,No,59.96,Others,42.16,Others,Science,61.26,Sci&Tech,54.48,Mkt&HR,65.48,,4,3,4,4,4,3,3,5,Employable
164,M,Yes,65,Central,71.5,Others,Commerce,62.8,Comm&Mgmt,57,Mkt&Fin,56.6,265000,4,3,4,2,2,2,2,5,LessEmployable
165,M,Yes,71,Central,58.66,Central,Science,58,Sci&Tech,56,Mkt&Fin,61.3,690000,3,2,3,3,3,3,3,5,LessEmployable
166,F,No,79,Others,76,Others,Commerce,85,Comm&Mgmt,95,Mkt&Fin,69.06,393000,5,5,4,5,4,5,4,5,LessEmployable
167,F,No,47,Central,55,Others,Science,65,Comm&Mgmt,62,Mkt&HR,65.04,,3,4,3,4,3,4,3,5,Employable
168,F,No,86.5,Others,64.2,Others,Science,67.4,Sci&Tech,59,Mkt&Fin,59.69,240000,4,3,3,3,3,3,3,5,Employable
169,M,No,68,Central,76,Central,Commerce,74,Comm&Mgmt,80,Mkt&Fin,63.59,360000,5,4,4,4,4,4,4,5,Employable
170,M,Yes,73,Central,78,Others,Commerce,65,Comm&Mgmt,95.46,Mkt&Fin,62.16,420000,4,4,4,4,4,4,4,4,Employable
171,M,Yes,69,Central,63,Others,Science,65,Comm&Mgmt,55,Mkt&HR,58.23,360000,4,4,4,4,3,3,3,5,LessEmployable
172,F,No,52,Central,64,Central,Commerce,61,Comm&Mgmt,55,Mkt&Fin,62.93,,5,4,5,5,5,5,4,5,LessEmployable
173,M,No,58,Others,40,Others,Science,59,Comm&Mgmt,73,Mkt&HR,58.81,,3,4,3,3,3,3,3,5,LessEmployable
174,F,No,46,Others,49.2,Others,Commerce,79,Comm&Mgmt,74.28,Mkt&Fin,53.29,,4,3,3,3,3,3,3,5,Employable
175,M,No,61.08,Others,50,Others,Science,54,Sci&Tech,71,Mkt&Fin,65.69,,4,5,4,4,4,4,4,5,LessEmployable
176,M,Yes,68.2,Central,72.8,Central,Commerce,66.6,Comm&Mgmt,96,Mkt&Fin,70.85,300000,5,4,4,4,4,4,4,5,Employable
177,M,No,58,Others,60,Others,Science,72,Sci&Tech,74,Mkt&Fin,53.62,275000,5,5,4,5,4,4,5,4,Employable
178,M,No,62,Central,60.33,Others,Science,64.21,Sci&Tech,63,Mkt&HR,60.02,,4,4,4,4,5,5,5,3,Employable
179,M,Yes,49,Others,59,Others,Science,65,Sci&Tech,86,Mkt&Fin,62.48,340000,4,3,3,4,3,3,3,5,LessEmployable
180,M,No,51,Central,44,Central,Commerce,57,Comm&Mgmt,64,Mkt&Fin,51.45,,4,5,5,5,4,4,4,5,Employable
181,M,No,59.6,Central,51,Central,Science,60,Others,75,Mkt&HR,59.08,,4,4,4,3,3,4,3,5,Employable
182,M,No,58,Others,61,Others,Commerce,61,Comm&Mgmt,58,Mkt&HR,53.94,250000,4,4,4,3,3,4,3,5,Employable
183,M,No,49,Others,39,Central,Science,65,Others,63,Mkt&Fin,51.21,,4,5,4,5,5,5,5,5,Employable
184,F,Yes,69,Others,62,Others,Commerce,69,Comm&Mgmt,67,Mkt&HR,62.35,240000,4,4,4,4,4,4,3,5,Employable
185,M,Yes,65,Central,64.8,Others,Commerce,69.5,Comm&Mgmt,56,Mkt&Fin,56.94,265000,4,3,3,3,3,3,2,5,LessEmployable
186,M,Yes,84.2,Central,69.4,Central,Science,65,Sci&Tech,80,Mkt&HR,52.72,255000,3,3,3,2,3,3,3,5,LessEmployable
187,M,No,89.4,Others,65.66,Others,Science,71.25,Sci&Tech,72,Mkt&HR,63.23,400000,4,4,3,3,4,4,3,5,Employable
188,M,No,65,Central,65,Central,Commerce,75,Comm&Mgmt,83,Mkt&Fin,58.87,270000,4,4,3,3,3,3,3,5,Employable
189,F,No,59,Central,62,Others,Commerce,77.5,Comm&Mgmt,74,Mkt&HR,67,,4,4,4,3,3,3,3,3,Employable
190,F,No,67.16,Central,72.5,Central,Commerce,63.35,Comm&Mgmt,53.04,Mkt&Fin,65.52,250000,5,3,3,4,3,3,3,5,Employable
191,M,No,54.2,Central,63,Others,Science,58,Comm&Mgmt,79,Mkt&HR,58.44,,4,4,4,4,4,4,4,5,Employable
192,M,No,58,Central,70,Central,Commerce,61,Comm&Mgmt,54,Mkt&Fin,52.21,,4,4,3,4,3,4,4,5,Employable
193,M,Yes,74.2,Central,87.6,Others,Commerce,77.25,Comm&Mgmt,75.2,Mkt&Fin,66.06,285000,5,5,5,5,5,5,4,5,LessEmployable
194,M,No,55.68,Others,61.33,Others,Commerce,56.87,Comm&Mgmt,66,Mkt&HR,58.3,260000,3,4,4,4,3,4,4,5,Employable
195,M,No,56,Central,52,Central,Science,52,Sci&Tech,66,Mkt&HR,59.43,,4,3,3,2,3,3,2,5,LessEmployable
196,F,Yes,82,Others,64,Others,Science,73,Sci&Tech,96,Mkt&Fin,71.77,250000,3,3,3,3,3,2,2,4,LessEmployable
197,F,No,85,Others,90,Others,Commerce,82,Comm&Mgmt,92,Mkt&Fin,68.03,300000,4,4,3,4,4,4,3,5,LessEmployable
198,M,No,75,Others,70.29,Others,Commerce,71,Comm&Mgmt,95,Mkt&Fin,66.94,240000,3,3,3,3,3,3,3,4,LessEmployable
199,F,No,63.3,Central,78.33,Others,Commerce,74,Comm&Mgmt,80,Mkt&Fin,74.56,,5,3,3,3,3,3,3,4,LessEmployable
200,M,No,67,Others,63,Central,Commerce,72,Comm&Mgmt,56,Mkt&HR,60.41,225000,4,4,4,4,4,4,4,5,LessEmployable
201,F,No,59,Central,60,Others,Commerce,56,Comm&Mgmt,55,Mkt&HR,57.9,220000,4,4,4,5,5,4,4,5,LessEmployable
202,F,No,69,Central,73,Central,Commerce,65,Comm&Mgmt,70,Mkt&Fin,57.31,220000,4,3,3,4,5,4,3,5,LessEmployable
203,M,Yes,55,Others,49.8,Others,Science,67.25,Sci&Tech,55,Mkt&Fin,51.58,,5,4,5,4,4,4,4,5,Employable
204,F,No,79,Central,76,Central,Science,65.6,Sci&Tech,58,Mkt&HR,55.47,320000,5,4,4,4,4,4,4,3,Employable
205,M,No,41,Central,42,Central,Science,60,Comm&Mgmt,97,Mkt&Fin,53.39,,5,4,5,5,5,5,4,5,Employable
206,M,Yes,69.6,Central,68.4,Central,Commerce,78.3,Comm&Mgmt,60,Mkt&Fin,63.7,250000,4,3,3,3,5,3,3,3,LessEmployable
207,M,No,61,Others,70,Others,Commerce,64,Comm&Mgmt,68.5,Mkt&HR,59.5,,5,5,5,5,5,4,4,4,Employable
208,M,No,52,Others,50,Others,Arts,61,Comm&Mgmt,60,Mkt&Fin,58.52,,5,5,4,4,5,5,4,3,Employable
209,M,No,52,Others,55,Others,Commerce,56.3,Comm&Mgmt,59,Mkt&Fin,64.74,,4,4,4,4,3,3,3,3,LessEmployable
210,M,Yes,64,Others,80,Others,Science,65,Sci&Tech,69,Mkt&Fin,57.65,500000,5,5,5,5,5,4,4,3,Employable
211,F,No,69,Central,78,Central,Commerce,72,Comm&Mgmt,71,Mkt&HR,62.74,300000,5,4,4,4,4,5,4,5,Employable
212,M,No,63,Others,67,Others,Science,64,Sci&Tech,75,Mkt&Fin,66.46,500000,5,5,5,5,5,5,4,5,Employable
213,F,No,67,Central,53,Central,Science,65,Sci&Tech,64,Mkt&HR,58.32,,4,3,4,4,3,4,3,5,LessEmployable
214,F,Yes,73,Central,97,Others,Commerce,79,Comm&Mgmt,89,Mkt&Fin,70.81,650000,4,3,4,4,3,3,3,3,LessEmployable
215,F,Yes,74,Others,63.16,Others,Commerce,65,Comm&Mgmt,65,Mkt&HR,69.76,,5,5,4,5,5,4,4,5,LessEmployable
